Podium,Parking Slot,TravelTimeToLobby,TravelTimeToExitGate
Podium 9,Podium 9-52,795,630
Podium 9,Podium 9-53,810,630
Podium 9,Podium 9-54,825,630
Podium 9,Podium 9-55,840,630
Podium 9,Podium 9-56,855,630
Podium 9,Podium 9-57,870,630
Podium 9,Podium 9-58,885,630
Podium 9,Podium 9-59,900,630
Podium 9,Podium 9-60,915,630
Podium 9,Podium 9-61,930,640
Podium 9,Podium 9-62,945,640
Podium 9,Podium 9-63,960,640
Podium 9,Podium 9-64,975,640
Podium 9,Podium 9-65,990,640
Podium 9,Podium 9-66,1005,640
Podium 9,Podium 9-67,1020,640
Podium 9,Podium 9-68,1035,640
Podium 9,Podium 9-69,1050,640
Podium 9,Podium 9-70,1065,640
Podium 9,Podium 9-71,1080,650
Podium 9,Podium 9-72,1095,650
Podium 9,Podium 9-73,1110,650
Podium 9,Podium 9-74,1125,650
Podium 9,Podium 9-75,1140,650
Podium 9,Podium 9-76,1155,650
Podium 9,Podium 9-77,1170,650
Podium 9,Podium 9-78,1185,650
Podium 9,Podium 9-79,1200,650
Podium 9,Podium 9-80,1215,650
Podium 9,Podium 9-81,1230,660
Podium 9,Podium 9-82,1245,660
Podium 9,Podium 9-83,1260,660
Podium 9,Podium 9-84,1275,660
Podium 9,Podium 9-85,1290,660
Podium 9,Podium 9-86,1305,660
Podium 9,Podium 9-87,1320,660
Podium 9,Podium 9-88,1335,660
Podium 9,Podium 9-89,1350,660
